,Country,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
108,Albania,,,5.2,7.7,6.9,11.5,12.0,5.7,5.4,4.9,5.1
9,Algeria*,69.8,60.5,96.9,106.3,105.2,113.1,116.3,111.7,120.6,135.9,138.9
109,Andorra,,,,,99.8,124.3,152.2,115.3,184.3,213.8,118.3
40,Argentina,,,367.7,344.4,348.8,366.1,,,,,
70,Armenia,,6.3,6.0,5.9,5.5,6.8,5.6,5.2,5.4,5.3,5.9
131,Australia,,,,,,314.2,326.6,321.0,305.5,,
122,Austria,,43.7,43.8,43.2,46.7,47.3,48.1,42.9,46.2,47.6,44.0
71,Azerbaijan,1.9,2.0,1.9,1.8,4.1,4.7,4.7,4.7,,1.4,1.4
21,Bahamas,,,,,,,733.7,849.7,892.1,842.0,
72,Bahrain,349.8,467.6,401.1,363.3,255.1,327.4,,,,,
64,Bangladesh,,,0.4,0.4,,,,,,,
22,Barbados,,591.5,632.7,619.8,560.7,574.1,577.0,538.9,465.6,518.3,439.1
86,Belarus,41.2,20.3,19.8,17.9,17.3,15.1,13.8,12.2,10.6,9.6,
123,Belgium,596.6,620.7,641.6,669.5,695.7,708.4,714.9,710.3,715.2,652.1,621.0
29,Belize,,,,50.9,,,172.4,,,,
37,Bermuda,806.0,665.8,,,,,,,,,
65,Bhutan,,,,,,4.9,5.3,9.3,5.1,6.1,1.7
41,Bolivia (Plurinational State of),,,64.4,56.8,66.6,71.0,72.3,83.2,64.8,70.7,
110,Bosnia and Herzegovina,,,35.3,38.7,40.5,38.2,,13.1,17.0,16.1,15.1
12,Botswana,,,,,,,775.4,886.4,810.3,,
42,Brazil,,,,347.0,341.6,339.0,336.9,366.6,364.2,368.9,330.1
59,Brunei Darussalam,132.9,148.8,144.1,120.4,,,,,,,
87,Bulgaria,48.8,47.9,47.6,39.0,42.0,42.9,41.9,41.1,33.6,33.1,34.2
0,Burundi,,,,,,5.1,5.6,3.3,5.2,4.6,4.2
15,Cabo Verde,,,,,,,,838.8,821.5,831.7,804.4
7,Cameroon,17.4,17.3,17.3,16.8,18.2,,,,,,
38,Canada,152.4,154.7,165.7,173.9,176.6,175.1,168.9,162.4,156.5,153.1,138.9
43,Chile,,,,127.2,130.3,138.3,140.2,129.8,132.7,113.4,
44,Colombia,,76.5,70.4,106.1,107.8,79.8,120.4,114.5,132.1,172.3,171.6
30,Costa Rica,,,,135.0,144.0,148.9,161.6,170.3,155.4,134.8,168.7
111,Croatia,28.3,26.2,26.3,24.4,25.0,25.9,24.3,22.7,20.2,21.0,19.2
73,Cyprus,13.5,16.9,12.8,12.8,13.4,15.5,20.1,15.7,14.7,13.1,11.6
88,Czech Republic,,231.0,212.0,186.6,189.1,171.7,161.0,171.2,182.9,172.2,174.6
16,C̫te d'Ivoire,,,,,54.7,55.4,,,,,
96,Denmark,202.4,203.9,205.2,213.7,211.3,203.8,191.4,190.9,186.1,170.7,164.8
23,Dominican Republic,,,,,,,,,,57.8,
45,Ecuador,53.3,58.9,56.3,46.9,,,,,,,
10,Egypt,,,,0.1,0.1,0.2,0.2,0.2,0.4,,
31,El Salvador*,,,76.2,75.7,48.5,55.7,63.1,62.6,58.8,67.1,68.2
97,Estonia,,,10.0,10.7,11.0,10.7,8.1,7.9,8.0,7.7,7.7
98,Finland*,553.1,569.6,580.7,585.9,654.0,653.9,615.2,616.0,745.1,706.5,654.3
124,France,223.0,225.7,241.9,265.8,282.7,300.4,307.5,305.1,302.4,302.0,299.6
74,Georgia,,8.2,8.2,6.1,3.5,4.5,3.0,2.9,,,
125,Germany,532.0,566.0,589.6,610.0,626.1,621.9,623.9,621.4,619.4,628.0,612.4
112,Greece,69.5,68.9,70.4,66.9,70.4,72.3,70.9,68.7,45.2,41.3,50.4
24,Grenada,,,"1,839.7","1,842.9","1,266.6","1,236.4","1,320.3","1,591.6","2,112.8","1,909.3",
32,Guatemala,,52.1,48.1,46.6,46.8,51.0,54.3,52.0,42.4,40.4,
17,Guinea,,,3.0,,2.9,,,,,,
46,Guyana*,,,,,,,,"1,422.4",,"1,240.6",813.0
33,Honduras,,,,,,,,,46.9,25.5,21.4
54,Hong Kong Special Administrative Region of China,112.3,113.3,117.3,125.7,124.9,120.7,116.1,107.8,103.7,102.6,91.9
89,Hungary,112.8,123.7,122.2,114.3,110.8,127.0,123.7,145.1,142.1,139.9,134.3
99,Iceland,,,,18.6,16.4,24.9,25.2,17.9,18.6,22.7,27.9
66,India,,24.9,24.0,23.2,23.6,24.3,23.5,24.0,24.8,26.9,26.7
60,Indonesia,,,,,,14.2,15.0,13.3,14.7,12.5,14.1
100,Ireland,294.0,299.9,300.1,325.1,353.0,372.0,353.3,336.6,325.2,296.5,272.5
75,Israel,,775.6,774.0,752.6,649.7,639.3,,620.0,571.0,,
113,Italy,,88.9,96.5,100.1,106.9,109.9,109.0,107.2,112.8,114.2,108.7
25,Jamaica*,,,,,,,,51.3,,205.3,177.3
55,Japan,46.2,47.0,47.5,51.1,49.5,47.2,44.2,44.2,43.4,47.1,46.7
76,Jordan,,,280.1,289.1,,,,,,,
50,Kazakhstan,,,,16.2,12.9,12.5,10.3,10.0,12.2,10.2,8.3
1,Kenya,,,35.5,35.9,32.0,29.6,35.6,34.4,34.2,33.7,30.8
114,Kosovo under UNSCR 1244,,,,,,188.1,196.1,207.2,205.0,207.2,35.3
77,Kuwait,,29.2,25.9,26.1,28.7,23.8,24.1,,,,
51,Kyrgyzstan,4.5,4.2,5.2,4.1,6.7,6.7,6.8,10.0,8.9,7.6,5.5
101,Latvia*,38.6,38.6,49.4,70.5,58.0,62.9,57.5,58.6,56.0,64.3,22.3
78,Lebanon,,,,,,189.9,208.5,209.1,188.0,176.0,156.0
13,Lesotho,,,,,477.4,504.9,368.5,,,,
126,Liechtenstein,178.3,202.5,203.6,219.0,192.1,247.2,251.0,213.1,214.2,187.9,278.3
102,Lithuania,16.1,13.6,12.4,10.5,9.0,8.0,7.1,8.0,6.8,5.9,7.0
127,Luxembourg,,,,388.5,426.2,475.5,471.8,487.3,531.4,,
56,Macao Special Administrative Region of China*,,,,,,393.7,360.2,343.4,316.3,315.0,300.2
61,Malaysia,,,16.4,21.7,,,,,,,
67,Maldives,,,,,375.4,476.4,561.5,453.8,376.2,373.5,373.6
115,Malta*,,,,,,46.6,40.9,42.4,42.5,40.7,50.8
2,Mauritius,8.7,11.9,10.1,8.7,11.5,12.1,22.3,19.3,18.6,,
34,Mexico*,,225.2,216.0,219.0,230.2,218.3,210.1,195.7,177.7,175.4,173.1
128,Monaco,298.8,412.6,498.2,452.3,,,,,,,
57,Mongolia,98.8,114.0,118.4,140.0,177.8,202.0,215.9,214.6,212.0,234.1,266.4
116,Montenegro*,23.0,24.4,25.2,26.6,,31.7,30.0,31.1,25.9,27.0,27.8
11,Morocco,164.5,154.3,108.3,119.0,102.5,99.9,99.5,,,90.5,205.3
3,Mozambique,,6.6,6.1,3.7,3.3,3.2,2.3,,,,
68,Nepal,,,4.1,4.1,,,,,,,
129,Netherlands*,331.6,340.9,411.4,422.5,435.3,418.1,396.6,362.8,356.6,338.9,311.1
132,New Zealand,,,234.2,242.3,273.3,279.3,276.2,257.8,244.8,227.9,
35,Nicaragua,,,354.4,332.9,,,,315.1,,,
18,Nigeria,,,,,10.3,9.7,9.1,11.3,,9.1,9.5
103,Norway*,61.5,62.9,64.0,68.2,70.2,68.6,64.0,59.8,57.4,55.7,50.9
79,Oman,,,,,69.7,80.3,,,,,
36,Panama,,,,176.6,184.8,189.6,181.8,164.8,154.6,143.6,109.6
47,Paraguay,,,37.9,16.5,17.1,33.9,32.6,30.1,30.6,30.3,29.7
48,Peru,,54.8,53.0,56.5,191.6,189.9,191.1,188.7,195.2,216.6,203.0
90,Poland,,,,,1.4,1.4,1.6,1.4,1.4,1.5,1.2
117,Portugal,424.4,398.1,373.1,379.6,354.2,316.9,313.8,291.0,271.5,256.3,242.2
80,Qatar,44.1,41.4,,,,,,,,,
58,Republic of Korea*,,,,596.1,619.5,638.1,655.5,603.4,639.9,127.0,
91,Republic of Moldova*,31.4,32.2,10.5,11.0,11.1,10.6,10.2,11.6,10.2,9.2,9.3
92,Romania,43.4,41.5,40.2,42.9,43.5,43.1,41.4,56.3,56.4,79.2,81.0
93,Russian Federation,,39.8,40.2,35.8,33.0,31.6,30.0,27.7,26.8,25.9,24.4
4,Rwanda,,,,,,22.0,18.9,18.5,22.7,27.7,28.0
8,Sao Tome and Principe,0.7,0.7,,0.0,2.4,0.6,2.9,0.0,2.2,,
19,Senegal,,,2.5,2.2,1.5,4.4,2.3,2.4,,,
118,Serbia,,,16.2,16.8,17.1,16.2,14.9,14.4,13.6,13.8,13.5
20,Sierra Leone,,,,,343.8,359.2,,,,,
62,Singapore,13.9,12.5,13.5,13.8,8.5,9.1,8.2,8.4,7.8,8.5,8.8
94,Slovakia,75.7,70.7,72.3,59.3,54.9,49.9,48.3,44.6,40.9,40.1,37.0
119,Slovenia,120.5,119.3,115.2,121.0,122.9,105.0,106.5,106.2,95.7,98.3,89.2
133,Solomon Islands,,263.6,258.5,243.0,240.6,217.9,,,,,
120,Spain,,,398.3,410.3,157.9,160.9,176.8,54.3,39.3,37.1,35.6
69,Sri Lanka,113.7,107.3,,,,246.7,287.7,311.3,317.7,313.5,305.2
26,St. Kitts and Nevis,,,,,,,299.1,310.6,272.3,,
27,St. Vincent and the Grenadines,,"1,408.4","1,151.3",967.8,974.8,942.7,"1,116.7","1,197.4","1,138.5","1,016.7",
81,State of Palestine*,154.2,166.5,184.6,,,,6.7,7.1,8.3,8.2,
14,Swaziland,"1,353.5","1,332.4",,,,,,,,,
104,Sweden,728.9,747.0,804.5,847.3,898.1,915.8,926.7,936.4,946.7,915.2,839.8
130,Switzerland*,92.4,111.6,109.3,123.9,127.5,116.2,6.8,6.2,6.2,7.5,7.0
82,Syrian Arab Republic,31.2,36.0,33.9,29.5,3.3,2.7,,,,,
52,Tajikistan,,,,82.9,80.6,101.7,127.4,72.0,47.8,,
63,Thailand,,,43.1,39.2,40.3,28.4,27.7,24.7,,,
121,The former Yugoslav Rep. of Macedonia,,,,21.1,16.6,10.1,10.9,11.8,11.4,10.0,10.3
28,Trinidad and Tobago,,49.8,61.8,50.4,51.9,58.6,52.1,46.4,40.1,43.3,40.4
83,Turkey,139.5,145.3,156.1,202.5,175.4,236.5,272.4,306.2,326.3,354.5,
53,Turkmenistan,,,1.9,1.7,,,,,,,
5,Uganda,72.6,92.7,122.2,147.4,93.9,66.7,52.1,67.6,,,
95,Ukraine,11.9,11.7,14.2,13.8,12.3,10.7,11.0,8.7,,,
84,United Arab Emirates,,,17.3,15.5,,,,,,4.1,3.3
105,United Kingdom (England and Wales),861.7,965.5,"1,010.6",935.5,828.8,764.2,723.7,658.8,599.7,549.7,564.3
106,United Kingdom (Northern Ireland),65.5,63.5,63.4,66.8,65.2,87.1,89.5,80.4,79.7,70.1,59.7
107,United Kingdom (Scotland),"1,229.8","1,583.0","1,538.1","1,649.9","1,538.2","1,535.5","1,477.0","1,438.7","1,385.7","1,209.0","1,188.3"
39,United States of America,293.3,286.8,289.2,290.5,285.2,275.1,262.5,250.4,238.9,240.0,226.3
49,Uruguay,,,,18.5,19.7,22.9,25.3,15.4,15.2,13.8,12.5
85,Yemen,,,,,,,0.1,,,,
6,Zimbabwe,619.1,753.0,727.8,609.3,500.8,400.9,,,,,
